Name,Age,Occupation,Hometown,Height,ElimWeek,Season,Year,Minority,hi
Corrie Adamson,23,Wardrobe Consultant,"Kissimmee, Florida",,5,14,2010,N,
Ashleigh Hunt,25,Account Manager,"North Potomac, Maryland",,4,14,2010,N,
Jessie Sulidis,25,Cosmetic Sales Manager,"Oakville, Ontario",,4,14,2010,N,
Kathryn Sherlock,25,Corporate Flight Attendant,"Lexington, Kentucky",,4,14,2010,N,
Ella Nolan,30,Hair Stylist,"La Follette, Tennessee",,4,14,2010,N,
Elizabeth Kitt (NE),29,Nanny,"Imperial, Nebraska",,3,14,2010,N,
Valishia Savage,32,Homemaker,"San Bernardino, California",,3,14,2010,N,
Michelle Kujawa,26,Office Manager,"Anaheim, California",,3,14,2010,N,
Ashley Elmore,29,Teacher,"Pittsburgh, Pennsylvania",,2,14,2010,N,
Christina McCasland,25,Restaurant Manager,"San Diego, California",,2,14,2010,N,
Rozlyn Papa,28,Model/Make-Up Artist,"Richmond, Virginia",,2,14,2010,N,
Alexa (Lex) McAllister,25,Entrepreneur,"Galloway, Ohio",,1,14,2010,N,
Caitlyn McCabe,24,Spokesmodel,"Winfield, Illinois",,1,14,2010,N,
Channy Choch,29,Mortgage Loan Officer,"Santa Rosa, California",,1,14,2010,M,
Elizabeth Kreft (D.C.),29,"Captain, Air National Guard","Union, Kentucky",,1,14,2010,N,
Emily Harkins,23,Fitness Model,"West Chester, Ohio",,1,14,2010,N,
Kimberly Sullivan,24,NBA Dancer,"Norman, Oklahoma",,1,14,2010,N,
Kirsten Pittman,25,Waitress,"Aurora, Colorado",,1,14,2010,N,
Sheila Marie Lidner,25,Commercial Pilot,"Scottsdale, Arizona",,1,14,2010,N,
Stephanie Mueller,24,Dance Teacher,"Morris, Illinois",,1,14,2010,N,
Tiana Kruzel,31,Medical Technician,"Calgary, Alberta",,1,14,2010,N,
Melissa Rycroft,25,Sales Representative,"Dallas, Texas",,,13,2009,N,
Molly Malaney,24,Department Store Buyer,"Brookfield, Wisconsin",,8,13,2009,N,
Jillian Harris,29,Interior Designer,"Peace River, Alberta",,7,13,2009,N,
Naomi Rose Crespo,24,Flight Attendant,"Carlsbad, California",,6,13,2009,N,
Stephanie Hogan,34,Single Mother & Medical Marketing Rep.,"Huntsville, Alabama",,5,13,2009,N,
Lauren Wanger,27,Teacher,"Marlboro, New Jersey",,4,13,2009,N,
Megan Parris,25,Single Mother and Lacrosse Coach,"Sewickley, Pennsylvania",,4,13,2009,N,25
Shannon Bair,29,Dental Hygienist,"Marshall, Missouri",,4,13,2009,N,
"Nicole ""Nikki"" Kaapke",29,Administrative Assistant,"Blue Island, Illinois",,4,13,2009,N,
Erica DeSimone,25,Account Executive,"Monroe, Connecticut",,3,13,2009,N,
Kari Fajen,27,Account Executive,"Lee's Summit, Missouri",,3,13,2009,N,
Natalie Getz,27,Human Resources Recruiter,"Morton, Illinois",,3,13,2009,N,
Raquel Medeiros,27,Medical Student,"Recife, Pernambuco, Brazil",,2,13,2009,N,
Sharon Staebell,32,Teacher,"Batavia, New York",,2,13,2009,N,
Lisa Gonzalez,28,Public Relations Associate,"Boise, Idaho",,2,13,2009,N,
Ann Lueders,24,Flight Attendant,"Phoenix, Arizona",,1,13,2009,N,
Dominique Carta,26,Medical Sales Rep.,"Mt. Carmel, Pennsylvania",,1,13,2009,N,
Emily,23,Casino Marketing Rep.,"Seattle, Washington",,1,13,2009,N,
Jackie Hickey,26,Wedding Coordinator,"Springfield, Massachusetts",,1,13,2009,N,
Julie Dermotta,26,Teacher,"Columbus, Ohio",,1,13,2009,M,
Nicole Mah,25,Menswear Buyer,"Calgary, Alberta",,1,13,2009,N,
Renee Simlak,36,Jewelry Designer,"Southfield, Michigan",,1,13,2009,N,
Shelby,23,Account Executive,"Stockton, California",,1,13,2009,N,
Stacia Mann,24,Single Mother & Charity Accountant,"Orem, Utah",,1,13,2009,N,
Treasure Morgan,28,Single Mother and Nurse Practitioner,"Salt Lake City, Utah",,1,13,2009,N,
Amanda Marsh,23,Event Planner,"Chanute, Kansas",,,1,,,
Trista Rehn,29,Miami Heat Dancer,"Miami, Florida",,6,1,,,
Shannon Oliver,24,Financial Management Consultant,"Dallas, Texas",,5,1,,,
Kim,24,Nanny,"Tempe, Arizona",,4,1,,,
Cathy Grimes,22,Graduate Student,"Terra Haute, Indiana",,3,1,,,
Christina,28,Attorney,"Bonita, California",,3,1,,,
LaNease Adams,23,Actress,"Los Angeles, California",,3,1,,,
Rhonda,28,Commercial Real Estate Agent,"Woodward, Oklahoma",,3,1,,,
Alexa,27,Special Ed. Teacher,"Beverly Hills, California",,2,1,,,
Amy,28,Production Coordinator,"New York, New York",,2,1,,,
Angela,25,Hooters Waitress,"Avondale, Arizona",,2,1,,,
Angelique,27,Actress,"Burbank, California",,2,1,,,
Katie,23,Power Tool Sales Rep.,"Malden, Massachusetts",,2,1,,,
Melissa,25,Photographer,"Tempe, Arizona",,2,1,,,
Tina,27,Graduate Student,"Plano, Texas",,2,1,,,
Amber,29,Business Development Director,"Los Angeles, California",,1,1,,,
Daniela,30,Neuropsychologist,"Seattle, Washington",,1,1,,,
Denise,30,Doctor,"Honolulu, Hawaii",,1,1,,,
Jackie,22,Bar Manager,"Pittsburgh, Pennsylvania",,1,1,,,
Jill,31,Retail Manager,"Chicago, Illinois",,1,1,,,
Kristina,27,Advertising Executive,"Los Angeles, California",,1,1,,,
Lisa,29,Attorney,"Dallas, Texas",,1,1,,,
Paula,24,Insurance Representative,"Swansea, Massachusetts",,1,1,,,
Rachel,29,6th Grade Teacher,"Eastchester, New York",,1,1,,,
Wendi,26,Technology Specialist,"Dallas, Texas",,1,1,,,
Helene Eksterowicz,27,School Psychologist,"Gloucester, New Jersey",,,2,,,
Brooke Smith,22,College Student,"Albertville, Alabama",,7,2,,,
Gwen Gioia,31,Executive Recruiter,"Philadelphia, Pennsylvania",,6,2,,,
Angela,27,Registered Nurse,"Kansas City, Missouri",,5,2,,,
Hayley,28,Retail Manager,"Lake Oswego, Oregon",,4,2,,,
Heather Crawford,30,Flight Attendant,"Dallas, Texas",,4,2,,,
Christi,23,Assistant Financial Advisor,"Boise, Idaho",,3,2,,,
Heather,24,Marriage Therapy Trainee,"Walnut Creek, California",,3,2,,,
Kyla,22,Airline Supervisor,"Midvale, Utah",,3,2,,,
Shannon,26,Graphic Artist,"Long Island, New York",,3,2,,,
Dana,24,Radio Sales,"Beverly Hills, California",,2,2,,,
Erin,25,Publications Quality Control,"Westchester, Pennsylvania",,2,2,,,
Suzanne,33,Flight Attendant,"Redondo Beach, California",,2,2,,,
Frances,30,Strategic Planning Analyst,"San Francisco, California",,2,2,,,
Anindita,27,Attorney,"New York, New York",,2,2,,,
Amber,26,Psychologist,"Chapel Hill, North Carolina",,1,2,,,
Camille,29,Actress,"Los Angeles, California",,1,2,,,
Cari,29,3rd Grade Teacher,"Granite City, Illinois",,1,2,,,
Christy,24,Radiological Technologist,"Avondale, Arizona",,1,2,,,
Erin,24,Interior Designer,"Houston, Texas",,1,2,,,
Fatima,22,College Student,"Long Beach, California",,1,2,,,
Liangy,30,Paralegal,"Coral Gables, Florida",,1,2,,,
Lori,26,Former NBA Cheerleader,"Dallas, Texas",,1,2,,,
Merrilee,28,1st Grade Teacher,"Forked River, New Jersey",,1,2,,,
Suzi,28,Communications Specialist,"Richmond, Virginia",,1,2,,,
Jessica Bowlin,22,Student,"Huntington Beach, California",,,5,,,
Tara Huckeby,23,General contractor,"Shawnee, Oklahoma",,7,5,,,
Mandy Jaye Jeffreys,26,Designer for an architect firm,"Midland, Texas",,6,5,,,
Trish Schneider,28,Model,"Atlanta, Georgia",,5,5,,,
Suzie Williams,23,Prosthetic technician,"Ann Arbor, Michigan",,4,5,,,
Karen Lindsay,28,Pharmaceutical sales,"Pleasant Grove, Utah",,4,5,,,
Jessica Holcomb,25,Attorney,"Pearsall, Texas",,3,5,,,
Julie Durda,24,Professional Cheerleader,"Sacramento, California",,3,5,,,
Jenny De Schiralli,26,Swim instructor/nanny/personal trainer,"Carrboro, North Carolina",,3,5,,,
Katie Gehart,22,LASIK Eye and Skin Center manager,"Scottsdale, Arizona",,3,5,,,
Jean-Marie Callahan,26,Hair stylist,"Gibson, North Carolina",,2,5,,,
Debbie Merkett,27,Massage therapist/bartender,"Pinetops, North Carolina",,2,5,,,
Anne-Catherine Labbé,27,Model/make-up artist,"Quebec City, Quebec",,2,5,,,
Amber LaRoux,27,Consultant,"Sunriver, Oregon",,2,5,,,
Mandy Clemens,25,Professional soccer player,"San Diego, California",,2,5,,,
Kristy Romero,25,Student,"Dearborn, Michigan",,2,5,,,
Celeste Creel,24,Model/executive assistant,"Ithaca, New York",,2,5,,,
Jenny Matthews,24,Retail manager,"Canton, Michigan",,2,5,,,
Dolores Farburg,26,Account manager,"Madison, New Jersey",,1,5,,,
Francine Jones,25,Retail manager,"Houston, Texas",,1,5,,,
DeShaun Warner,25,Account manager/sales,"Phillipsburg, New Jersey",,1,5,,,
Jessica Kyron,21,Student,"Cincinnati, Ohio",,1,5,,,
Holly Reeder,26,Bank representative,"Tulsa, Oklahoma",,1,5,,,
Rachel Clementi,26,Fashion public relations manager,"Buffalo, New York",,1,5,,,
Kristin Clearwater,25,Singer,"Sausalito, California",,1,5,,,
Jennifer Wilson,24,Teacher,"Pembroke Pines, Florida",,,9,,,
Sadie Murray,23,Publicist,"Carlsbad, California",,7,9,,,
Lisa Blank,25,Marketing manager,"Portland, Oregon",,6,9,,,
Agnese Polliza,24,Student,"Venice, Italy",,5,9,,,
Jeanette Pawula,23,Teacher,"Bloomingdale, Illinois",,4,9,,,
Desiree Valentin,22,Realtor,"Salt Lake City, Utah",,4,9,,,
Jami Matzke,27,Event planner,"Galveston, Texas",,3,9,,,
Gina Clark,28,Ultrasound technician,"Chicago, Illinois",,3,9,,,
Erica Rose,23,Socialite,"Houston, Texas",,3,9,,,
Sarah Schnare,30,Journalist,"Nelson, British Columbia",,2,9,,,
Kim Jackson,27,Interior designer,"Newport Beach, California",,2,9,,,
Ellen DeMaio,30,Realtor,"New Haven, Connecticut",,2,9,,,
Tara Durr,24,Realtor,"St. Augustine, Florida",,1,9,,,
Rosella Fratto,27,Make-up artist,"Chicago, Illinois",,1,9,,,
Rita Ghazal,29,Policy advisor,"Richmond, VA",,1,9,,,
Renee Snell,30,Broadcast marketer,"Baltimore, MD",,1,9,,,
Meri Barr,27,Attorney,"Biloxi, MS",,1,9,,,
Laura Morgan,29,Dolphin trainer,"San Diego, CA",,1,9,,,
Jessica Horner,25,Assistant buyer,"Charlotte, NC",,1,9,,,
Heather Sneed,34,Registered nurse,"Aliquippa, PA",,1,9,,,
Elyse Hammer,27,Physician,"New York, NY",,1,9,,,
Cosetta Blanca,,Dancer,Italy,,1,9,,,
Claudia Gismondi,22,Restaurateur,"Boca Raton, FL",,1,9,,,
Carissa Ilburg,25,Attorney,"Cattaraugus, NY",,1,9,,,
Britt (Bowe) Newton,28,Beer chemist,"Columbus, OH",,1,9,,,
Andrea Shirley,28,Hotel concierge,"Cincinnati, OH",,1,9,,,
April Jacobs,23,Model,"Chicago, IL",,1,9,,,
Tessa Horst,26,Social Worker,"San Francisco, California",,,10,,,
Bevin Nicole Powers,28,Assistant,"Palo Alto, California",,8,10,,,
Danielle Imwalle,25,Graphic Designer,"Bethel, Connecticut",,7,10,,,
Amber Alchalabi,23,Teacher,"Sugar Land, Texas",,6,10,,,
Stephanie Wilhite,23,Project Manager,"Overland Park, Kansas",,5,10,,,
Tina Wu,26,Medical student,"Los Angeles, California",,5,10,,,
Kate Brockhouse,24,Boutique owner,"Ravenel, South Carolina",,4,10,,,
Nicole Clary,26,Sales Manager,"Charleston, SC",,4,10,,,
Stephanie Tipper,27,Organ donor coordinator,"Folly Beach, SC",,4,10,,,
Amanda Hackney,26,Financial analyst,"Dallas, TX",,3,10,,,
Erin Parker,24,Financial analyst,"Logansport, LA",,3,10,,,
Peyton Wright,24,Sorority recruiter,"La Vergne, Tennessee",,3,10,,,
Alexis Young,26,Attorney,"Southlake, TX",,2,10,,,
Susan Anderson,23,Boutique manager,"The Woodlands, TX",,2,10,,,
Tiffany Warren,28,Medical equipment sales rep,"Boston, MA",,2,10,,,
Blakeney Rowe,29,Radio sales,"Birmingham, AL",,1,10,,,
Candace DeCost,23,Waitress,"Hilton Head Island, SC",,1,10,,,
Catherine Warren,23,Former Miss Illinois,"Lake Forest, IL",,1,10,,,
Danielle Vallis,26,Attorney,"Bronx, NY",,1,10,,,
Jackie Topelli,23,Executive coordinator,"Minneapolis, MN",,1,10,,,
Jeanette Alvarez,27,Health care manager,"Tampa, FL",,1,10,,,
Jessica Devallo,32,Hedge fund analyst,"New York, NY",,1,10,,,
Linda Malek,33,Attorney,"Cuyahoga Falls, OH",,1,10,,,
Lindsay Smith,22,Student,"Lawrence, KS",,1,10,,,
Tiffany Forester,27,Real estate sales/development,"St. Louis Park, MN",,1,10,,,
Deanna Pappas,25,Realtor,"Newnan, Georgia",,8,11,,,
Jenni Croft,27,Phoenix Suns Cheerleader,"Wichita, Kansas",,8,11,,,
Bettina Bell,27,Realtor,"Washington, D.C.",,7,11,,,
Sheena Stewart,23,Internet marketing executive,"Walnut Creek, California",,6,11,,,
Hillary Reisinger,27,Registered nurse,"Philadelphia, Pennsylvania",,5,11,,,
Kristy Katzmann,29,Acupuncturist,"Gurnee, Illinois",,5,11,,,
"Estefania ""Stephy"" Kootz",26,Executive assistant,"Atlanta, Georgia",,4,11,,,
Jade Beazley,24,Boutique sales worker,"Nashville, Tennessee",,4,11,,,
McCarten Delaney,26,Account manager,"Lemon Grove, California",,4,11,,,
Lindsey Hawkins,25,Model,"Livonia, Michigan",,3,11,,,
Sarah Newlon,23,Bar manager,"O'Fallon, Illinois",,3,11,,,
Solisa Shoop,25,Esthetician,"Georgetown, Texas",,3,11,,,
Michele Leavy,30,Realtor,"South Brunswick, New Jersey",,2,11,,,
Mallory Simons,24,Nanny,"Honolulu, Hawaii",,2,11,,,
Erin Gardner,25,Publishing sales executive,"Tampa, Florida",,2,11,,,
Jessica Kiss,27,News anchor,"Lady Lake, Florida",,1,11,,,
Juli Gilliam,24,Law student,"Chicago, Illinois",,1,11,,,
Kim Orville,31,Realtor,"Woodbridge, Connecticut",,1,11,,,
Lori Langley,33,Biology teacher,"Annapolis, Maryland",,1,11,,,
Melissa Buschel,28,Event planner,"Westchester, New York",,1,11,,,
Morgan Becker,24,Graduate student,"Tempe, Arizona",,1,11,,,
Natalie Velasco,25,Law student,"Duncanville, Texas",,1,11,,,
Regina Doringa,31,Account representative,"San Diego, California",,1,11,,,
Tauni Nessler ,31,Emergency room nurse,"St. Louis Park, Minnesota",,1,11,,,
Susan Stein,35,Project analyst,"St. Charles, Illinois",,1,11,,,
Shayne Lamas,22,Actress,"Malibu, California",,,12,,,
Chelsea Wanstrath,25,Pharmaceutical sales rep.,"Durango, Colorado",,8,12,,,
Amanda Rantuccio,27,Account Executive,"Niceville, Florida",,7,12,,,
Noelle Drake,26,Photographer,"Loveland, Colorado",,6,12,,,
Marshana Ritchie,27,Fashion designer,"Brooklyn, New York",,5,12,,,
Robin Canfield,22,Advertising coordinator,"Holland, Michigan",,5,12,,,
Ashlee Williss,22,Singer-songwriter,"Jacksonville Beach, Florida",,4,12,,,
Kelly Duncan,25,Medical sales rep.,"Hollywood, California",,4,12,,,
Holly Durst,24,Children's book author,"Suffield, Ohio",,4,12,,,
Amy,22,Nanny,"Stockton, California",,3,12,,,
Erin Storm,33,Hot-dog vendor,"Venice, California",,3,12,,,
Kristine Heffelfinger,33,Personal trainer,"Dillsburg, Pennsylvania",,3,12,,,
Carri Perrier,25,Church marketing rep.,"Oklahoma City, Oklahoma",,2,12,,,
Erin Harper,25,Event planner,"Seattle, Washington",,2,12,,,
Michelle P.,28,Administrative assistant,"Syracuse, New York",,2,12,,,
Alyssa,24,Biology student,"Boise, Idaho",,1,12,,,
Amanda Petterman,26,Law student,"LaFollette, Tennessee",,1,12,,,
Denise,30,Attorney and former White House aide,"Washington, D.C",,1,12,,,
Devon,24,Makeup artist,"Austin, Texas",,1,12,,,
Lesley Geyer,23,Youth minister,"Tampa, Florida",,1,12,,,
Michele R.,33,Interior designer,"Laguna Niguel, California",,1,12,,,
Rebecca,30,Attorney,"Alamo, California",,1,12,,,
Stacey Elza,26,Graduate student,"Chicago, Illinois",,1,12,,,
Tamara,23,Cocktail waitress,"Beverly Hills, California",,1,12,,,
Tiffany,33,Real estate marketing rep.,"San Francisco, California",,1,12,,,